=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c98t1_binarized    16.363002258151734
    Attrib c99t1_binarized    12.498066238417612
    Attrib c100t1_binarized    7.011870083948205
    Attrib c101t1_binarized    -3.735824322546092
    Attrib c102t1_binarized    -4.791282420416635
    Attrib c103t1_binarized    16.72130774642966
    Attrib c104t1_binarized    -2.361519758428143
    Attrib c105t1_binarized    1.4262632678937657
    Attrib c106t1_binarized    3.0298649407929568
    Attrib c107t1_binarized    6.2367199595428255
    Attrib c108t1_binarized    10.103115899541084
    Attrib c109t1_binarized    -1.55657585352435
    Attrib c110t1_binarized    -1.102367254906066
    Attrib c111t1_binarized    -0.6944107498329568
    Attrib c112t1_binarized    -1.9420914913297658
    Attrib c113t1_binarized    3.916962465903417
    Attrib c114t1_binarized    2.3567447916239326
    Attrib c115t1_binarized    9.223820271457381
    Attrib c116t1_binarized    -13.421081195310231
    Attrib c117t1_binarized    9.390126038332042
    Attrib c118t1_binarized    3.145923721237448
    Attrib c119t1_binarized    0.6084885234032407
    Attrib c120t1_binarized    -1.3775851458103006
    Attrib c121t1_binarized    -1.6123808133817585
    Attrib c122t1_binarized    8.9978543561546
    Attrib c123t1_binarized    0.8412498906682432
Sigmoid Node 48
    Inputs    Weights
    Threshold    -1.454930860072404
    Attrib c0t0_binarized    1.2347640060459066
    Attrib c1t0_binarized    -31.22419679260078
    Attrib c2t0_binarized    35.416337942970195
    Attrib c3t0_binarized    1.9695791645727216
    Attrib c4t0_binarized    -2.245985645364514
    Attrib c5t0_binarized    19.031729505788697
    Attrib c6t0_binarized    -34.44951790973517
    Attrib c7t0_binarized    8.026295315525635
    Attrib c8t0_binarized    -9.712051194465035
    Attrib c9t0_binarized    50.45429189001735
    Attrib c10t0_binarized    -3.5469355137623495
    Attrib c11t0_binarized    1.3974719160060467
    Attrib c12t0_binarized    7.487422625748014
    Attrib c13t0_binarized    3.184957069573389
    Attrib c14t0_binarized    27.789984194658214
    Attrib c15t0_binarized    -8.409702504694982
    Attrib c16t0_binarized    31.063400323369713
    Attrib c17t0_binarized    12.105697393670855
    Attrib c18t0_binarized    -21.814187759036614
    Attrib c19t0_binarized    3.27308213804121
    Attrib c20t0_binarized    6.924537497074315
    Attrib c21t0_binarized    10.170076703785762
    Attrib c22t0_binarized    -50.565102193071255
    Attrib c23t0_binarized    -34.199714890503074
    Attrib c24t0_binarized    17.268554329819075
    Attrib c25t0_binarized    -34.38136519560544
    Attrib c26t0_binarized    -18.181341507925637
    Attrib c27t0_binarized    -53.334037726418174
    Attrib c28t0_binarized    17.598009441309724
    Attrib c29t0_binarized    23.341379393744944
    Attrib c30t0_binarized    18.97750921558308
    Attrib c31t0_binarized    12.489941059813363
    Attrib c32t0_binarized    6.629266580612729
    Attrib c33t0_binarized    -26.9655575774809
    Attrib c34t0_binarized    16.659393838610065
    Attrib c35t0_binarized    -11.087299347669065
    Attrib c36t0_binarized    -4.917886070441279
    Attrib c37t0_binarized    6.234872476663993
    Attrib c38t0_binarized    -49.41928860085406
    Attrib c39t0_binarized    -19.782795223914086
    Attrib c40t0_binarized    17.49628939848123
    Attrib c41t0_binarized    10.752623148874294
    Attrib c42t0_binarized    15.778734146516857
    Attrib c43t0_binarized    -31.574282710167505
    Attrib c44t0_binarized    31.845144474183734
    Attrib c45t0_binarized    -6.217545808779335
    Attrib c46t0_binarized    -10.607292605797968
    Attrib c47t0_binarized    -15.846038661859433
    Attrib c48t0_binarized    15.938776864312315
    Attrib c49t0_binarized    -4.922937852739964
    Attrib c50t0_binarized    56.464198970648056
    Attrib c51t0_binarized    45.55155311332439
    Attrib c52t0_binarized    19.5988234322673
    Attrib c53t0_binarized    19.432796716059013
    Attrib c54t0_binarized    29.186680238117567
    Attrib c55t0_binarized    -12.853638191335513
    Attrib c56t0_binarized    1.895749462053361
    Attrib c57t0_binarized    -22.86876759544166
    Attrib c58t0_binarized    -42.65386109109613
    Attrib c59t0_binarized    -36.72613037896166
    Attrib c60t0_binarized    -12.10611633618313
    Attrib c61t0_binarized    16.134311165296186
    Attrib c62t0_binarized    -50.03325449852515
    Attrib c63t0_binarized    -9.292096948381124
    Attrib c64t0_binarized    -26.013206879562453
    Attrib c65t0_binarized    -14.013376972575871
    Attrib c66t0_binarized    -7.874205143296031
    Attrib c67t0_binarized    8.183083651800807
    Attrib c68t0_binarized    -8.483418326649465
    Attrib c69t0_binarized    0.8561268931672131
    Attrib c70t0_binarized    23.274876829523404
    Attrib c71t0_binarized    7.103081379013442
    Attrib c72t0_binarized    -17.700402195552684
    Attrib c73t0_binarized    44.994270980152145
    Attrib c74t0_binarized    -12.755478597542538
    Attrib c75t0_binarized    11.391544094509289
    Attrib c76t0_binarized    8.47183538304879
    Attrib c77t0_binarized    16.232294092659853
    Attrib c78t0_binarized    -0.1123628073022151
    Attrib c79t0_binarized    17.072673890885614
    Attrib c80t0_binarized    7.8922561200978105
    Attrib c81t0_binarized    -6.000560940694101
    Attrib c82t0_binarized    22.83220323453233
    Attrib c83t0_binarized    -17.284359334347524
    Attrib c84t0_binarized    -29.852500228258606
    Attrib c85t0_binarized    0.38084331534826044
    Attrib c86t0_binarized    9.197770585488895
    Attrib c87t0_binarized    25.478964289539693
    Attrib c88t0_binarized    11.017566440419248
    Attrib c89t0_binarized    -15.315349602628784
    Attrib c90t0_binarized    -7.526804351500067
    Attrib c91t0_binarized    -103.27651224357854
    Attrib c92t0_binarized    -12.513485461842267
    Attrib c93t0_binarized    9.632065534127694
    Attrib c94t0_binarized    7.909883730374492
    Attrib c95t0_binarized    -17.696842363781073
    Attrib c96t0_binarized    -0.5401415717822473
    Attrib c97t0_binarized    16.663648387265688
    Attrib c98t0_binarized    49.741847233319994
    Attrib c99t0_binarized    34.85962836427509
    Attrib c100t0_binarized    26.669669656450658
    Attrib c101t0_binarized    -0.6869090292084262
    Attrib c102t0_binarized    -16.252686758188695
    Attrib c103t0_binarized    47.123072626475484
    Attrib c104t0_binarized    1.7178755114304147
    Attrib c105t0_binarized    -7.860807941939822
    Attrib c106t0_binarized    4.637487105245312
    Attrib c107t0_binarized    18.27970033970869
    Attrib c108t0_binarized    30.26880206050176
    Attrib c109t0_binarized    36.34874685850517
    Attrib c110t0_binarized    8.824259784443903
    Attrib c111t0_binarized    -6.942698173771042
    Attrib c112t0_binarized    -10.217937424931081
    Attrib c113t0_binarized    -1.3410553841751678
    Attrib c114t0_binarized    19.009855116947143
    Attrib c115t0_binarized    11.624959265972992
    Attrib c116t0_binarized    -16.051336209626864
    Attrib c117t0_binarized    48.9295818332997
    Attrib c118t0_binarized    -6.488503900191425
    Attrib c119t0_binarized    14.050071939094156
    Attrib c120t0_binarized    -42.71314609039596
    Attrib c121t0_binarized    3.7799513873606596
    Attrib c122t0_binarized    22.290382859721866
    Attrib c123t0_binarized    -8.673683903795594
    Attrib c0t1_binarized    -3.2603829752009372
    Attrib c1t1_binarized    25.24013765270488
    Attrib c2t1_binarized    -22.25557631905106
    Attrib c3t1_binarized    25.568578357437357
    Attrib c4t1_binarized    0.07446487926763837
    Attrib c5t1_binarized    -36.125179240450564
    Attrib c6t1_binarized    10.852855130567889
    Attrib c7t1_binarized    -2.9474765402011545
    Attrib c8t1_binarized    -13.20197090042899
    Attrib c9t1_binarized    -42.880761199742686
    Attrib c10t1_binarized    -5.403518113360862
    Attrib c11t1_binarized    -4.34822561634274
    Attrib c12t1_binarized    -15.772541790848011
    Attrib c13t1_binarized    -12.937437407500726
    Attrib c14t1_binarized    -10.083827559649515
    Attrib c15t1_binarized    -8.23338850490736
    Attrib c16t1_binarized    -9.984382260082205
    Attrib c17t1_binarized    0.3404142097936931
    Attrib c18t1_binarized    29.611352613082943
    Attrib c19t1_binarized    6.94374910624959
    Attrib c20t1_binarized    17.687525435911947
    Attrib c21t1_binarized    -3.719252585018386
    Attrib c22t1_binarized    13.991448239616897
    Attrib c23t1_binarized    34.005608819203275
    Attrib c24t1_binarized    -11.909693879448868
    Attrib c25t1_binarized    23.821039838017406
    Attrib c26t1_binarized    33.21394839320089
    Attrib c27t1_binarized    44.40063221477521
    Attrib c28t1_binarized    0.25245789268462315
    Attrib c29t1_binarized    -20.41403104618179
    Attrib c30t1_binarized    -6.2715081168166895
    Attrib c31t1_binarized    -20.066297128096934
    Attrib c32t1_binarized    -5.166383182054751
    Attrib c33t1_binarized    14.323715442405184
    Attrib c34t1_binarized    2.588275638009852
    Attrib c35t1_binarized    8.863907235295908
    Attrib c36t1_binarized    -6.605119922620565
    Attrib c37t1_binarized    -4.622242988253363
    Attrib c38t1_binarized    56.5316921501615
    Attrib c39t1_binarized    21.29071036899523
    Attrib c40t1_binarized    -14.869351038357399
    Attrib c41t1_binarized    -14.652621466465563
    Attrib c42t1_binarized    6.750693577786275
    Attrib c43t1_binarized    38.29457984381625
    Attrib c44t1_binarized    -42.67630570284126
    Attrib c45t1_binarized    -3.8461443629360206
    Attrib c46t1_binarized    9.616663605946988
    Attrib c47t1_binarized    7.343119504166787
    Attrib c48t1_binarized    -15.971026221534357
    Attrib c49t1_binarized    -2.4789150813746805
    Attrib c50t1_binarized    -36.92439232845273
    Attrib c51t1_binarized    -24.914042134875864
    Attrib c52t1_binarized    -0.7652607472890256
    Attrib c53t1_binarized    -10.252647588024965
    Attrib c54t1_binarized    2.9873294890220574
    Attrib c55t1_binarized    17.6790356714345
    Attrib c56t1_binarized    -4.975131544380812
    Attrib c57t1_binarized    2.987622325217917
    Attrib c58t1_binarized    54.8211173021813
    Attrib c59t1_binarized    29.78761148668903
    Attrib c60t1_binarized    3.713871429191074
    Attrib c61t1_binarized    -2.7934494663003613
    Attrib c62t1_binarized    49.083747104203034
    Attrib c63t1_binarized    25.14396393888474
    Attrib c64t1_binarized    29.871667548379655
    Attrib c65t1_binarized    26.553278294870417
    Attrib c66t1_binarized    -13.508560525027598
    Attrib c67t1_binarized    -7.780003366499717
    Attrib c68t1_binarized    3.948747652216509
    Attrib c69t1_binarized    -1.948812994979598
    Attrib c70t1_binarized    -30.886599270333473
    Attrib c71t1_binarized    -10.44240653423097
    Attrib c72t1_binarized    22.817527544732727
    Attrib c73t1_binarized    -20.670579889716713
    Attrib c74t1_binarized    18.059599512901805
    Attrib c75t1_binarized    -5.536908189609507
    Attrib c76t1_binarized    3.095518430274994
    Attrib c77t1_binarized    -12.209883995272525
    Attrib c78t1_binarized    7.926188576390121
    Attrib c79t1_binarized    -13.532322572218218
    Attrib c80t1_binarized    -2.464627949219288
    Attrib c81t1_binarized    2.8465637981607954
    Attrib c82t1_binarized    -8.132520470711112
    Attrib c83t1_binarized    3.4833392531752687
    Attrib c84t1_binarized    21.855434957820137
    Attrib c85t1_binarized    24.998181227637073
    Attrib c86t1_binarized    -9.148651111919568
    Attrib c87t1_binarized    -13.438015792006407
    Attrib c88t1_binarized    -13.302468492439251
    Attrib c89t1_binarized    18.09857690540993
    Attrib c90t1_binarized    2.973028152813323
    Attrib c91t1_binarized    97.64851246038727
    Attrib c92t1_binarized    23.55190852135065
    Attrib c93t1_binarized    9.423780637572477
    Attrib c94t1_binarized    -5.983844882636323
    Attrib c95t1_binarized    5.111518938570999
    Attrib c96t1_binarized    -7.715935009066022
    Attrib c97t1_binarized    -1.379799408089886
    Attrib c98t1_binarized    -42.81115396448187
    Attrib c99t1_binarized    -36.31738482186151
    Attrib c100t1_binarized    -20.633752864724446
    Attrib c101t1_binarized    13.737385163313345
    Attrib c102t1_binarized    -1.3903476165201811
    Attrib c103t1_binarized    -45.195963229214414
    Attrib c104t1_binarized    -8.078173910263382
    Attrib c105t1_binarized    2.3679002268780525
    Attrib c106t1_binarized    3.791189198493298
    Attrib c107t1_binarized    -23.766949662790097
    Attrib c108t1_binarized    -15.17849671017042
    Attrib c109t1_binarized    -5.541493114829126
    Attrib c110t1_binarized    11.932641843548426
    Attrib c111t1_binarized    0.009346038500701119
    Attrib c112t1_binarized    17.469335619297844
    Attrib c113t1_binarized    -7.581617645451271
    Attrib c114t1_binarized    -2.0779906315759673
    Attrib c115t1_binarized    -8.031761985329677
    Attrib c116t1_binarized    28.921041903078734
    Attrib c117t1_binarized    -33.16865802412143
    Attrib c118t1_binarized    12.34065138576694
    Attrib c119t1_binarized    -11.23233091820787
    Attrib c120t1_binarized    45.92359534278191
    Attrib c121t1_binarized    1.6903959179306
    Attrib c122t1_binarized    -28.2923019005428
    Attrib c123t1_binarized    -8.013698401733931
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.17087191699425106
    Attrib c0t0_binarized    0.07983589148893286
    Attrib c1t0_binarized    -0.39781348751535245
    Attrib c2t0_binarized    0.3342721326736689
    Attrib c3t0_binarized    1.571002196661044
    Attrib c4t0_binarized    0.1088352228139096
    Attrib c5t0_binarized    0.27655786803742377
    Attrib c6t0_binarized    -0.13031346989742418
    Attrib c7t0_binarized    0.45119284671573645
    Attrib c8t0_binarized    0.002990715883642595
    Attrib c9t0_binarized    0.5739175840432825
    Attrib c10t0_binarized    -0.4970298666720319
    Attrib c11t0_binarized    0.8150581105199998
    Attrib c12t0_binarized    0.2926360251862398
    Attrib c13t0_binarized    0.3829757825682851
    Attrib c14t0_binarized    0.5938329508586502
    Attrib c15t0_binarized    0.6228676153689503
    Attrib c16t0_binarized    0.38442435952868953
    Attrib c17t0_binarized    0.5641589572533973
    Attrib c18t0_binarized    0.4431074979613657
    Attrib c19t0_binarized    0.33626297302273755
    Attrib c20t0_binarized    0.36249697471374054
    Attrib c21t0_binarized    0.02209435407067117
    Attrib c22t0_binarized    -1.212885165005301
    Attrib c23t0_binarized    -3.016426826527159
    Attrib c24t0_binarized    0.31839348817265306
    Attrib c25t0_binarized    -0.3748053679758858
    Attrib c26t0_binarized    -1.626985843566495
    Attrib c27t0_binarized    -0.7241878670360533
    Attrib c28t0_binarized    0.8885998453642513
    Attrib c29t0_binarized    0.1124957627333732
    Attrib c30t0_binarized    0.38938571051730453
    Attrib c31t0_binarized    0.6820787422023473
    Attrib c32t0_binarized    -0.4480931001841392
    Attrib c33t0_binarized    0.6360930254590518
    Attrib c34t0_binarized    0.3710723131027327
    Attrib c35t0_binarized    -0.008079668307718403
    Attrib c36t0_binarized    -0.005808695272867638
    Attrib c37t0_binarized    0.19856391338751037
    Attrib c38t0_binarized    -1.877546700018216
    Attrib c39t0_binarized    0.25195476821190466
    Attrib c40t0_binarized    0.7005809364486524
    Attrib c41t0_binarized    0.33225188116354076
    Attrib c42t0_binarized    0.370873736140315
    Attrib c43t0_binarized    -0.23219026218475963
    Attrib c44t0_binarized    1.1908602202425753
    Attrib c45t0_binarized    1.0194878571048367
    Attrib c46t0_binarized    -0.12536471934748739
    Attrib c47t0_binarized    -0.24860629129988612
    Attrib c48t0_binarized    1.0731800829444773
    Attrib c49t0_binarized    0.02652045564046901
    Attrib c50t0_binarized    2.054331655879289
    Attrib c51t0_binarized    1.0791360205253016
    Attrib c52t0_binarized    0.558831897849134
    Attrib c53t0_binarized    0.3167635032003393
    Attrib c54t0_binarized    0.6368976664704902
    Attrib c55t0_binarized    0.2225811097487513
    Attrib c56t0_binarized    0.9502965431517146
    Attrib c57t0_binarized    0.3507923334171916
    Attrib c58t0_binarized    -0.37210129188086455
    Attrib c59t0_binarized    -1.113770137800193
    Attrib c60t0_binarized    0.09743123331114707
    Attrib c61t0_binarized    0.4465799115297768
    Attrib c62t0_binarized    -2.6316585073922947
    Attrib c63t0_binarized    0.08827695232393845
    Attrib c64t0_binarized    -1.7354102790858246
    Attrib c65t0_binarized    -0.28430519243422
    Attrib c66t0_binarized    0.8326193234052063
    Attrib c67t0_binarized    -0.32718037743870776
    Attrib c68t0_binarized    0.8934158608112225
    Attrib c69t0_binarized    0.07009974034210943
    Attrib c70t0_binarized    0.8860165680096576
    Attrib c71t0_binarized    0.16566894595694448
    Attrib c72t0_binarized    -0.4426413862139463
    Attrib c73t0_binarized    0.23442762542832507
    Attrib c74t0_binarized    -0.022639696750106405
    Attrib c75t0_binarized    0.10146588930969795
    Attrib c76t0_binarized    -0.44531904392142396
    Attrib c77t0_binarized    0.530453400082393
    Attrib c78t0_binarized    -0.03159567427467161
    Attrib c79t0_binarized    0.19042682754405937
    Attrib c80t0_binarized    1.2785624846582546
    Attrib c81t0_binarized    0.38687717636661184
    Attrib c82t0_binarized    0.6528301780720999
    Attrib c83t0_binarized    0.12454048521360253
    Attrib c84t0_binarized    -1.4871134876217047
    Attrib c85t0_binarized    0.28145747760792267
    Attrib c86t0_binarized    0.01083725491754808
    Attrib c87t0_binarized    0.5291699693675944
    Attrib c88t0_binarized    0.7326390975406528
    Attrib c89t0_binarized    0.12101030569276448
    Attrib c90t0_binarized    0.15257185746160262
    Attrib c91t0_binarized    -3.1895693667763827
    Attrib c92t0_binarized    0.3972009813559093
    Attrib c93t0_binarized    0.6798574181274385
    Attrib c94t0_binarized    0.41297831252104383
    Attrib c95t0_binarized    0.29350927432113166
    Attrib c96t0_binarized    0.3345075217263578
    Attrib c97t0_binarized    1.5777769529356642
    Attrib c98t0_binarized    0.9639371375564881
    Attrib c99t0_binarized    0.7193996706287847
    Attrib c100t0_binarized    0.4522490340754436
    Attrib c101t0_binarized    0.13576875781983527
    Attrib c102t0_binarized    -0.09662082311939316
    Attrib c103t0_binarized    0.7162375507445571
    Attrib c104t0_binarized    0.1718313407385212
    Attrib c105t0_binarized    -0.09688436040899913
    Attrib c106t0_binarized    0.020063870080332856
    Attrib c107t0_binarized    -0.4372730108144815
    Attrib c108t0_binarized    0.943312109955219
    Attrib c109t0_binarized    1.523795042794349
    Attrib c110t0_binarized    -0.04145596049304101
    Attrib c111t0_binarized    0.17032609708915425
    Attrib c112t0_binarized    0.2273142254630358
    Attrib c113t0_binarized    0.16967268164538418
    Attrib c114t0_binarized    0.1949044963090242
    Attrib c115t0_binarized    0.45939879292336616
    Attrib c116t0_binarized    -1.0294087720918732
    Attrib c117t0_binarized    0.8025272004191297
    Attrib c118t0_binarized    0.11726831093436699
    Attrib c119t0_binarized    0.09742251318355524
    Attrib c120t0_binarized    -0.26550165509204604
    Attrib c121t0_binarized    0.4577174691982384
    Attrib c122t0_binarized    0.7466792772765308
    Attrib c123t0_binarized    -0.03988628707274852
    Attrib c0t1_binarized    0.30561033426055756
    Attrib c1t1_binarized    1.025740084582223
    Attrib c2t1_binarized    -0.48558806400704146
    Attrib c3t1_binarized    0.6065533492793314
    Attrib c4t1_binarized    -0.36943304175346564
    Attrib c5t1_binarized    -0.5227384405892419
    Attrib c6t1_binarized    -0.3155646643736029
    Attrib c7t1_binarized    -1.1928623999288486
    Attrib c8t1_binarized    -0.3501742880857804
    Attrib c9t1_binarized    -0.1758187804171156
    Attrib c10t1_binarized    -1.238678739477923
    Attrib c11t1_binarized    -0.5460514365309195
    Attrib c12t1_binarized    0.25688746122950123
    Attrib c13t1_binarized    -0.03743249419891585
    Attrib c14t1_binarized    0.05745597745946584
    Attrib c15t1_binarized    -0.6846870643191302
    Attrib c16t1_binarized    0.2120515854330604
    Attrib c17t1_binarized    -0.02791028593320231
    Attrib c18t1_binarized    0.07368199237469869
    Attrib c19t1_binarized    0.0828226144704064
    Attrib c20t1_binarized    0.5035351317377427
    Attrib c21t1_binarized    -0.2514270574569178
    Attrib c22t1_binarized    1.579800756164127
    Attrib c23t1_binarized    1.812601460630879
    Attrib c24t1_binarized    -0.14320377057341496
    Attrib c25t1_binarized    0.4346150188505704
    Attrib c26t1_binarized    1.5037092613620169
    Attrib c27t1_binarized    1.5082495142172287
    Attrib c28t1_binarized    0.12144169686824098
    Attrib c29t1_binarized    0.01908058329264328
    Attrib c30t1_binarized    -0.18307680969212206
    Attrib c31t1_binarized    -0.22670834896704314
    Attrib c32t1_binarized    -0.053960776284109224
    Attrib c33t1_binarized    -0.3515762215575473
    Attrib c34t1_binarized    0.442942857703442
    Attrib c35t1_binarized    -0.05232565581172061
    Attrib c36t1_binarized    0.09399729155244173
    Attrib c37t1_binarized    0.028159784331082967
    Attrib c38t1_binarized    1.9160397204259594
    Attrib c39t1_binarized    0.48987022600244284
    Attrib c40t1_binarized    -0.9645950080408162
    Attrib c41t1_binarized    0.09423749057872298
    Attrib c42t1_binarized    0.22429179630821947
    Attrib c43t1_binarized    1.1333308087901848
    Attrib c44t1_binarized    -1.0302132452352972
    Attrib c45t1_binarized    -0.2820372520197142
    Attrib c46t1_binarized    0.44334334848442264
    Attrib c47t1_binarized    0.21943033868730685
    Attrib c48t1_binarized    0.4234364367869771
    Attrib c49t1_binarized    0.32805950696193587
    Attrib c50t1_binarized    -2.7736087793963478
    Attrib c51t1_binarized    -1.6655211892368162
    Attrib c52t1_binarized    0.011749401402043348
    Attrib c53t1_binarized    -0.14499612158051225
    Attrib c54t1_binarized    -0.06672518851877558
    Attrib c55t1_binarized    0.07318520780794055
    Attrib c56t1_binarized    -0.29788016295556885
    Attrib c57t1_binarized    0.33142263227826463
    Attrib c58t1_binarized    1.0571785047139315
    Attrib c59t1_binarized    -0.7095109606047515
    Attrib c60t1_binarized    -0.1011219716511874
    Attrib c61t1_binarized    0.14537815328385356
    Attrib c62t1_binarized    2.1935966841319754
    Attrib c63t1_binarized    0.5965706212064987
    Attrib c64t1_binarized    2.232981562456698
    Attrib c65t1_binarized    0.5504831580896995
    Attrib c66t1_binarized    -0.11240102368075387
    Attrib c67t1_binarized    0.29189089864666784
    Attrib c68t1_binarized    0.5099741043511763
    Attrib c69t1_binarized    0.24060121943746804
    Attrib c70t1_binarized    -0.3265746002527892
    Attrib c71t1_binarized    0.15276088070561394
    Attrib c72t1_binarized    0.33071718044011644
    Attrib c73t1_binarized    -0.685319725696531
    Attrib c74t1_binarized    -0.06295982085590501
    Attrib c75t1_binarized    -0.22866910785035513
    Attrib c76t1_binarized    0.17909922337059503
    Attrib c77t1_binarized    -0.1910508012446518
    Attrib c78t1_binarized    0.44282314739159007
    Attrib c79t1_binarized    0.1455872438685523
    Attrib c80t1_binarized    0.3600647177631957
    Attrib c81t1_binarized    0.36537653971943185
    Attrib c82t1_binarized    -0.3501954182147769
    Attrib c83t1_binarized    0.48466253974639084
    Attrib c84t1_binarized    2.277677332592326
    Attrib c85t1_binarized    0.564015282639254
    Attrib c86t1_binarized    0.33310082866532886
    Attrib c87t1_binarized    -0.21684869216345365
    Attrib c88t1_binarized    -0.08492963502027509
    Attrib c89t1_binarized    0.20983590791822102
    Attrib c90t1_binarized    0.2300265654704629
    Attrib c91t1_binarized    5.694054466326468
    Attrib c92t1_binarized    0.0985375073576837
    Attrib c93t1_binarized    0.03309023790868154
    Attrib c94t1_binarized    0.1758914934636715
    Attrib c95t1_binarized    -0.00785964272434835
    Attrib c96t1_binarized    -0.06789591337545285
    Attrib c97t1_binarized    -0.11374200032749511
    Attrib c98t1_binarized    -0.7018632318120022
    Attrib c99t1_binarized    -0.6254453287159866
    Attrib c100t1_binarized    -0.8214586233465153
    Attrib c101t1_binarized    0.5328860496347453
    Attrib c102t1_binarized    -0.171404879954145
    Attrib c103t1_binarized    -1.049572179488431
    Attrib c104t1_binarized    -0.028813783703101677
    Attrib c105t1_binarized    0.22096567938594328
    Attrib c106t1_binarized    0.25255187758148023
    Attrib c107t1_binarized    0.03093814234905694
    Attrib c108t1_binarized    -0.07437669625949764
    Attrib c109t1_binarized    -0.1570292561696964
    Attrib c110t1_binarized    0.50806703031641
    Attrib c111t1_binarized    -0.23547335406564968
    Attrib c112t1_binarized    0.48930465347841173
    Attrib c113t1_binarized    0.2115104139999989
    Attrib c114t1_binarized    0.18921494088147248
    Attrib c115t1_binarized    -0.09297344955967846
    Attrib c116t1_binarized    0.791214143211821
    Attrib c117t1_binarized    -0.7681954767300696
    Attrib c118t1_binarized    0.28949808355555323
    Attrib c119t1_binarized    -0.467293529866373
    Attrib c120t1_binarized    2.9176062236207643
    Attrib c121t1_binarized    -0.3043484080636295
    Attrib c122t1_binarized    -0.058244042988409045
    Attrib c123t1_binarized    -0.0017902858902634569
Sigmoid Node 50
    Inputs    Weights
    Threshold    1.3867668021422355
    Attrib c0t0_binarized    -1.329357675665596
    Attrib c1t0_binarized    6.397905090105038
    Attrib c2t0_binarized    -12.259989751734611
    Attrib c3t0_binarized    14.141233098213347
    Attrib c4t0_binarized    7.966448905747806
    Attrib c5t0_binarized    -15.502978723256117
    Attrib c6t0_binarized    6.710066963689678
    Attrib c7t0_binarized    -8.532879990624103
    Attrib c8t0_binarized    -0.7005459714699889
    Attrib c9t0_binarized    -19.07842551170157
    Attrib c10t0_binarized    17.70219595268964
    Attrib c11t0_binarized    -6.865407732143176
    Attrib c12t0_binarized    -4.110578825701936
    Attrib c13t0_binarized    -3.958216310387825
    Attrib c14t0_binarized    -7.1650492587865875
    Attrib c15t0_binarized    4.260573992694236
    Attrib c16t0_binarized    -8.956116572417416
    Attrib c17t0_binarized    0.764785528733003
    Attrib c18t0_binarized    9.3563527046264
    Attrib c19t0_binarized    -2.343973072291363
    Attrib c20t0_binarized    -3.240999013537391
    Attrib c21t0_binarized    -4.390756274365235
    Attrib c22t0_binarized    14.376055967552654
    Attrib c23t0_binarized    39.8778306765344
    Attrib c24t0_binarized    -10.070096300587574
    Attrib c25t0_binarized    0.8687409121105127
    Attrib c26t0_binarized    12.665266530420308
    Attrib c27t0_binarized    17.523355300632055
    Attrib c28t0_binarized    -0.01693732521475932
    Attrib c29t0_binarized    -11.045538237637292
    Attrib c30t0_binarized    -8.657457681229646
    Attrib c31t0_binarized    -8.565741041542417
    Attrib c32t0_binarized    -2.085219226677842
    Attrib c33t0_binarized    5.529131709247172
    Attrib c34t0_binarized    -3.7728483253845053
    Attrib c35t0_binarized    2.5363636956521782
    Attrib c36t0_binarized    -1.9199525098591144
    Attrib c37t0_binarized    -0.9733307959669908
    Attrib c38t0_binarized    19.909494670352537
    Attrib c39t0_binarized    -6.578466414668472
    Attrib c40t0_binarized    -11.280655255222877
    Attrib c41t0_binarized    -5.534059148957159
    Attrib c42t0_binarized    -2.5522813517524385
    Attrib c43t0_binarized    9.682722859667406
    Attrib c44t0_binarized    -8.472928518700401
    Attrib c45t0_binarized    3.726571753640203
    Attrib c46t0_binarized    4.74610988304165
    Attrib c47t0_binarized    1.7213190366844329
    Attrib c48t0_binarized    -3.4065299352102816
    Attrib c49t0_binarized    -2.023452622707831
    Attrib c50t0_binarized    -13.724582559127075
    Attrib c51t0_binarized    -17.648695459455052
    Attrib c52t0_binarized    -2.4584122066454297
    Attrib c53t0_binarized    -3.306674737548588
    Attrib c54t0_binarized    -7.932113796989436
    Attrib c55t0_binarized    -1.4041098227841127
    Attrib c56t0_binarized    -0.29990145969635185
    Attrib c57t0_binarized    6.2763365343164415
    Attrib c58t0_binarized    15.765925807661755
    Attrib c59t0_binarized    17.442119958102108
    Attrib c60t0_binarized    2.487236530554857
    Attrib c61t0_binarized    -9.64344960548136
    Attrib c62t0_binarized    20.178275275027566
    Attrib c63t0_binarized    2.9441370710966344
    Attrib c64t0_binarized    15.149351052194515
    Attrib c65t0_binarized    9.167045777185296
    Attrib c66t0_binarized    -7.13270256772934
    Attrib c67t0_binarized    -6.884615600852418
    Attrib c68t0_binarized    -3.430194425702364
    Attrib c69t0_binarized    0.42187161821971286
    Attrib c70t0_binarized    -7.959800966093812
    Attrib c71t0_binarized    -4.024680219295857
    Attrib c72t0_binarized    -1.0152816080890064
    Attrib c73t0_binarized    -16.45648479355595
    Attrib c74t0_binarized    0.7002015338170933
    Attrib c75t0_binarized    -8.17950844770021
    Attrib c76t0_binarized    -7.015620420445367
    Attrib c77t0_binarized    -3.2525591177950215
    Attrib c78t0_binarized    1.2560446567040056
